Identifier,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
201425,1/1/2014,1435,199594.5,3.29,1265.73,1125.1,4.17,875.3,778.05
201525,1/1/2015,1586,212247,3.09,1327.45,1179.95,3.85,895.53,796.03
201625,1/1/2016,1593,226930,2.93,1403.56,1247.61,3.65,934.3,830.49
201725,1/1/2017,1605,242796.5,3.28,1538.64,1367.68,3.99,1041.97,926.2
201825,1/1/2018,1719,282068.5,4,1877.78,1669.14,4.54,1292.32,1148.73
201925,1/1/2019,1721,298345,3.39,1905.06,1693.39,3.94,1272.64,1131.24
202025,1/1/2020,2442,306297,2.61,1852.43,1646.6,3.11,1178.64,1047.68
202125,1/1/2021,3702,363213,2.27,2144.46,1906.19,2.96,1371.15,1218.8
201126,1/1/2011,3055,262861.5,3.68,1712.22,1521.98,4.45,1191.67,1059.27
201226,1/1/2012,3025,269522.5,2.93,1666.99,1481.77,3.66,1111.03,987.58
201326,1/1/2013,3245,302519,3.11,1894.66,1684.15,3.98,1296.71,1152.63
201426,1/1/2014,3543,326179.5,3.29,2068.48,1838.65,4.17,1430.43,1271.49
201526,1/1/2015,3728,363501.5,3.09,2273.43,2020.83,3.85,1533.71,1363.3
201626,1/1/2016,3810,420149,2.93,2598.61,2309.88,3.65,1729.81,1537.61
201726,1/1/2017,3938,450167.5,3.28,2852.78,2535.8,3.99,1931.92,1717.26
201826,1/1/2018,4376,460307.5,4,3064.36,2723.87,4.54,2108.94,1874.61
201926,1/1/2019,4381,462246,3.39,2951.64,2623.68,3.94,1971.79,1752.7
202026,1/1/2020,798,474131,2.61,2867.46,2548.85,3.11,1824.47,1621.75
202126,1/1/2021,1198,552571,2.27,3262.46,2899.97,2.96,2085.98,1854.21
201127,1/1/2011,1518,17125,3.68,111.55,99.15,4.45,77.64,69.01
201227,1/1/2012,1551,16502.5,2.93,102.07,90.73,3.66,68.03,60.47
201327,1/1/2013,1610,17582.5,3.11,110.12,97.88,3.98,75.37,66.99
201427,1/1/2014,1566,20716.5,3.29,131.37,116.78,4.17,90.85,80.76
201527,1/1/2015,1676,23832,3.09,149.05,132.49,3.85,100.55,89.38
201627,1/1/2016,1669,27219.5,2.93,168.35,149.65,3.65,112.07,99.61
201727,1/1/2017,1670,31439,3.28,199.23,177.1,3.99,134.92,119.93
201827,1/1/2018,1609,35258,4,234.72,208.64,4.54,161.54,143.59
201927,1/1/2019,1486,40096,3.39,256.03,227.58,3.94,171.04,152.03
202027,1/1/2020,2139,41632.5,2.61,251.79,223.81,3.11,160.2,142.4
202127,1/1/2021,3373,54653,2.27,322.68,286.83,2.96,206.32,183.39
201129,1/1/2011,1812,69824.5,3.68,454.82,404.29,4.45,316.55,281.38
201229,1/1/2012,1738,67048,2.93,414.69,368.61,3.66,276.39,245.68
201329,1/1/2013,1809,66843,3.11,418.63,372.12,3.98,286.51,254.68
201429,1/1/2014,1754,71353,3.29,452.49,402.21,4.17,312.91,278.14
201529,1/1/2015,1763,72332,3.09,452.38,402.12,3.85,305.19,271.28
201629,1/1/2016,1786,74260.5,2.93,459.3,408.27,3.65,305.74,271.77
201729,1/1/2017,1831,80176,3.28,508.09,451.63,3.99,344.08,305.85
201829,1/1/2018,1836,87922.5,4,585.32,520.28,4.54,402.82,358.07
201929,1/1/2019,1854,96674,3.39,617.31,548.72,3.94,412.38,366.56
202029,1/1/2020,3052,106181,2.61,642.16,570.81,3.11,408.59,363.19
202129,1/1/2021,5255,126594,2.27,747.43,664.38,2.96,477.9,424.8
201130,1/1/2011,2412,129614.5,3.68,844.28,750.47,4.45,587.6,522.31
201230,1/1/2012,2481,121196,2.93,749.59,666.31,3.66,499.6,444.08
201330,1/1/2013,2553,124549,3.11,780.05,693.37,3.98,533.86,474.54
201430,1/1/2014,2734,131986,3.29,836.99,743.99,4.17,578.81,514.5
201530,1/1/2015,2776,133606.5,3.09,835.61,742.76,3.85,563.72,501.09
201630,1/1/2016,2845,137352,2.93,849.52,755.13,3.65,565.5,502.66
201730,1/1/2017,2914,142805,3.28,904.98,804.42,3.99,612.85,544.76
201830,1/1/2018,2983,150225,4,1000.08,888.96,4.54,688.27,611.79
201930,1/1/2019,3035,154566,3.39,986.97,877.31,3.94,659.33,586.07
202030,1/1/2020,1611,157069,2.61,949.92,844.38,3.11,604.41,537.25
202130,1/1/2021,3076,182879.5,2.27,1079.75,959.78,2.96,690.38,613.67
201131,1/1/2011,3330,94258.5,3.68,613.98,545.76,4.45,427.32,379.84
201231,1/1/2012,3298,86602,2.93,535.63,476.12,3.66,356.99,317.33
201331,1/1/2013,3213,86425.5,3.11,541.28,481.14,3.98,370.45,329.29
201431,1/1/2014,3217,91677.5,3.29,581.38,516.78,4.17,402.04,357.37
201531,1/1/2015,3197,94235.5,3.09,589.37,523.89,3.85,397.61,353.43
201631,1/1/2016,3206,99340,2.93,614.42,546.15,3.65,409,363.55
201731,1/1/2017,3290,105203.5,3.28,666.69,592.61,3.99,451.49,401.32
201831,1/1/2018,3134,116683.5,4,776.78,690.48,4.54,534.6,475.2
201931,1/1/2019,3263,125907.5,3.39,803.97,714.64,3.94,537.08,477.4
202031,1/1/2020,408,135165,2.61,817.45,726.63,3.11,520.12,462.33
202131,1/1/2021,560,163062,2.27,962.74,855.77,2.96,615.57,547.17
201132,1/1/2011,1801,177824.5,3.68,1158.31,1029.61,4.45,806.16,716.59
201232,1/1/2012,1879,173554,2.93,1073.43,954.16,3.66,715.43,635.93
201332,1/1/2013,1851,178615,3.11,1118.66,994.36,3.98,765.61,680.54
201432,1/1/2014,1969,182963.5,3.29,1160.27,1031.35,4.17,802.37,713.22
201532,1/1/2015,2107,184081,3.09,1151.29,1023.37,3.85,776.69,690.39
201632,1/1/2016,2047,189185,2.93,1170.11,1040.09,3.65,778.9,692.36
201732,1/1/2017,2133,194309,3.28,1231.37,1094.55,3.99,833.89,741.23
201832,1/1/2018,2189,200410.5,4,1334.17,1185.93,4.54,918.2,816.18
201932,1/1/2019,2366,210580.5,3.39,1344.65,1195.24,3.94,898.27,798.46
202032,1/1/2020,2926,226809.5,2.61,1371.7,1219.29,3.11,872.77,775.8
202132,1/1/2021,3702,267317,2.27,1578.28,1402.91,2.96,1009.13,897.01
201133,1/1/2011,1811,145525.5,3.68,947.92,842.6,4.45,659.74,586.43
201233,1/1/2012,1685,145894.5,2.93,902.35,802.09,3.66,601.41,534.58
201333,1/1/2013,1737,169556,3.11,1061.92,943.93,3.98,726.78,646.03
201433,1/1/2014,1800,191375,3.29,1213.61,1078.76,4.17,839.26,746.01
201533,1/1/2015,1907,197705.5,3.09,1236.5,1099.11,3.85,834.17,741.49
201633,1/1/2016,1943,208811,2.93,1291.49,1147.99,3.65,859.7,764.18
201733,1/1/2017,2133,225663.5,3.28,1430.06,1271.17,3.99,968.45,860.84
201833,1/1/2018,2100,247866.5,4,1650.09,1466.75,4.54,1135.62,1009.44
201933,1/1/2019,2477,257142,3.39,1641.96,1459.52,3.94,1096.88,975.01
202033,1/1/2020,789,269243.5,2.61,1628.34,1447.41,3.11,1036.06,920.94
202133,1/1/2021,1865,325704,2.27,1923,1709.34,2.96,1229.55,1092.93
201134,1/1/2011,1537,140638,3.68,916.09,814.3,4.45,637.58,566.74
201234,1/1/2012,1456,135861.5,2.93,840.3,746.93,3.66,560.05,497.82
201334,1/1/2013,1445,149922,3.11,938.96,834.63,3.98,642.62,571.22
201434,1/1/2014,1366,160605,3.29,1018.48,905.32,4.17,704.32,626.06
201534,1/1/2015,1403,162409.5,3.09,1015.75,902.89,3.85,685.25,609.11
201634,1/1/2016,1457,168199,2.93,1040.31,924.72,3.65,692.5,615.55
201734,1/1/2017,1433,179898,3.28,1140.04,1013.37,3.99,772.04,686.26
201834,1/1/2018,1526,194067,4,1291.94,1148.39,4.54,889.13,790.34
201934,1/1/2019,1621,205109.5,3.39,1309.71,1164.19,3.94,874.93,777.71
202034,1/1/2020,2670,221207.5,2.61,1337.82,1189.18,3.11,851.21,756.64
202134,1/1/2021,2669,277344,2.27,1637.48,1455.54,2.96,1046.99,930.66
201135,1/1/2011,2248,162881,3.68,1060.97,943.09,4.45,738.42,656.37
201235,1/1/2012,2187,158016,2.93,977.33,868.73,3.66,651.38,579
201335,1/1/2013,2149,205847,3.11,1289.21,1145.97,3.98,882.34,784.3
201435,1/1/2014,2344,236712,3.29,1501.12,1334.33,4.17,1038.08,922.74
201535,1/1/2015,2520,249496,3.09,1560.41,1387.03,3.85,1052.69,935.73
201635,1/1/2016,2697,276816.5,2.93,1712.1,1521.87,3.65,1139.69,1013.06
201735,1/1/2017,2840,305537.5,3.28,1936.24,1721.1,3.99,1311.23,1165.54
201835,1/1/2018,3255,331526,4,2207.03,1961.81,4.54,1518.91,1350.15
201935,1/1/2019,3503,341906,3.39,2183.22,1940.64,3.94,1458.46,1296.41
202035,1/1/2020,1303,362549.5,2.61,2192.63,1949.01,3.11,1395.1,1240.09
202135,1/1/2021,2617,443387,2.27,2617.82,2326.95,2.96,1673.81,1487.83
201136,1/1/2011,1126,127528,3.68,830.69,738.39,4.45,578.14,513.91
201236,1/1/2012,1124,142387.5,2.93,880.66,782.81,3.66,586.95,521.73
201336,1/1/2013,1117,174646.5,3.11,1093.8,972.27,3.98,748.6,665.42
201436,1/1/2014,1177,190584,3.29,1208.59,1074.31,4.17,835.79,742.92
201536,1/1/2015,1262,202221,3.09,1264.74,1124.22,3.85,853.23,758.42
201636,1/1/2016,1320,216157.5,2.93,1336.93,1188.38,3.65,889.95,791.07
201736,1/1/2017,1311,229236.5,3.28,1452.71,1291.29,3.99,983.78,874.47
201836,1/1/2018,1342,247740,4,1649.25,1466,4.54,1135.04,1008.93
201936,1/1/2019,1427,262061,3.39,1673.37,1487.44,3.94,1117.86,993.66
202036,1/1/2020,1886,288810.5,2.61,1746.67,1552.6,3.11,1111.35,987.87
202136,1/1/2021,2904,370778,2.27,2189.13,1945.89,2.96,1399.7,1244.18
201137,1/1/2011,1911,104059,3.68,677.82,602.51,4.45,471.75,419.33
201237,1/1/2012,1966,99323,2.93,614.31,546.05,3.66,409.43,363.94
201337,1/1/2013,1897,102867.5,3.11,644.25,572.67,3.98,440.93,391.94
201437,1/1/2014,1941,109449,3.29,694.07,616.95,4.17,479.98,426.65
201537,1/1/2015,2123,114954.5,3.09,718.96,639.07,3.85,485.02,431.13
201637,1/1/2016,2041,122884.5,2.93,760.04,675.59,3.65,505.93,449.72
201737,1/1/2017,2109,135164.5,3.28,856.56,761.38,3.99,580.07,515.61
201837,1/1/2018,2286,148542,4,988.87,879,4.54,680.56,604.94
201937,1/1/2019,2166,157824.5,3.39,1007.78,895.8,3.94,673.23,598.42
202037,1/1/2020,1087,166051.5,2.61,1004.25,892.67,3.11,638.97,567.98
202137,1/1/2021,2276,198352,2.27,1171.1,1040.98,2.96,748.79,665.59
201138,1/1/2011,2728,148844,3.68,969.54,861.81,4.45,674.78,599.8
201238,1/1/2012,2601,145665.5,2.93,900.94,800.83,3.66,600.46,533.75
201338,1/1/2013,2697,162795,3.11,1019.58,906.29,3.98,697.8,620.27
201438,1/1/2014,2603,185707.5,3.29,1177.67,1046.82,4.17,814.4,723.91
201538,1/1/2015,2766,203108,3.09,1270.29,1129.15,3.85,856.97,761.75
201638,1/1/2016,2919,223509.5,2.93,1382.4,1228.8,3.65,920.22,817.97
201738,1/1/2017,3415,245937,3.28,1558.54,1385.37,3.99,1055.45,938.18
201838,1/1/2018,3022,282226.5,4,1878.84,1670.08,4.54,1293.04,1149.37
201938,1/1/2019,3821,307839.5,3.39,1965.69,1747.28,3.94,1313.14,1167.24
202038,1/1/2020,1075,318639,2.61,1927.07,1712.95,3.11,1226.13,1089.9
202138,1/1/2021,1900,368365,2.27,2174.88,1933.23,2.96,1390.6,1236.09
201139,1/1/2011,2651,138968,3.68,905.21,804.63,4.45,630.01,560.01
201239,1/1/2012,2646,139628,2.93,863.6,767.64,3.66,575.58,511.62
201339,1/1/2013,2691,145123,3.11,908.9,807.91,3.98,622.05,552.93
201439,1/1/2014,2781,150384,3.29,953.66,847.7,4.17,659.5,586.22
201539,1/1/2015,2874,155973,3.09,975.5,867.11,3.85,658.09,584.97
201639,1/1/2016,2909,162305.5,2.93,1003.86,892.32,3.65,668.23,593.99
201739,1/1/2017,3002,174765,3.28,1107.51,984.46,3.99,750.01,666.68
201839,1/1/2018,3048,187158.5,4,1245.95,1107.51,4.54,857.48,762.21
201939,1/1/2019,3407,195225.5,3.39,1246.6,1108.09,3.94,832.77,740.24
202039,1/1/2020,1805,206738,2.61,1250.31,1111.39,3.11,795.54,707.14
202139,1/1/2021,2339,240620,2.27,1420.66,1262.81,2.96,908.35,807.42
201140,1/1/2011,1141,201464.5,3.68,1312.3,1166.49,4.45,913.33,811.85
201240,1/1/2012,1093,203713.5,2.93,1259.96,1119.97,3.66,839.75,746.44
201340,1/1/2013,1060,213863,3.11,1339.42,1190.59,3.98,916.7,814.84
201440,1/1/2014,1077,219395.5,3.29,1391.3,1236.71,4.17,962.14,855.23
201540,1/1/2015,1139,229736,3.09,1436.83,1277.18,3.85,969.32,861.62
201640,1/1/2016,1167,245721,2.93,1519.78,1350.92,3.65,1011.67,899.26
201740,1/1/2017,1184,267328,3.28,1694.1,1505.86,3.99,1147.25,1019.78
201840,1/1/2018,1285,291448,4,1940.23,1724.64,4.54,1335.29,1186.93
201940,1/1/2019,1402,307300.5,3.39,1962.25,1744.22,3.94,1310.84,1165.19
202040,1/1/2020,1184,336721.5,2.61,2036.43,1810.16,3.11,1295.72,1151.75
202140,1/1/2021,2157,423478,2.27,2500.28,2222.47,2.96,1598.65,1421.02
201141,1/1/2011,1739,206785.5,3.68,1346.96,1197.3,4.45,937.46,833.29
201241,1/1/2012,1831,203112.5,2.93,1256.25,1116.66,3.66,837.27,744.24
201341,1/1/2013,1821,210965.5,3.11,1321.27,1174.46,3.98,904.28,803.8
201441,1/1/2014,2062,220289,3.29,1396.97,1241.75,4.17,966.06,858.72
201541,1/1/2015,2128,229164,3.09,1433.25,1274,3.85,966.91,859.47
201641,1/1/2016,2301,241298,2.93,1492.42,1326.6,3.65,993.46,883.07
201741,1/1/2017,2138,257406.5,3.28,1631.22,1449.98,3.99,1104.67,981.93
201841,1/1/2018,2222,271961.5,4,1810.5,1609.33,4.54,1246.01,1107.57
201941,1/1/2019,2289,285889,3.39,1825.53,1622.69,3.94,1219.51,1084.01
202041,1/1/2020,579,297628,2.61,1800,1600,3.11,1145.28,1018.03
202141,1/1/2021,1175,352628,2.27,2081.97,1850.64,2.96,1331.19,1183.28
201142,1/1/2011,2331,254406.5,3.68,1657.15,1473.02,4.45,1153.34,1025.19
201242,1/1/2012,2190,251110.5,2.93,1553.11,1380.55,3.66,1035.13,920.12
201342,1/1/2013,2172,256961.5,3.11,1609.34,1430.52,3.98,1101.43,979.05
201442,1/1/2014,2209,262696.5,3.29,1665.9,1480.8,4.17,1152.03,1024.03
201542,1/1/2015,2133,265973.5,3.09,1663.47,1478.64,3.85,1122.22,997.52
201642,1/1/2016,2333,269660.5,2.93,1667.84,1482.53,3.65,1110.23,986.87
201742,1/1/2017,2383,276647.5,3.28,1753.16,1558.36,3.99,1187.25,1055.33
201842,1/1/2018,2463,281045,4,1870.97,1663.08,4.54,1287.63,1144.56
201942,1/1/2019,2613,286459,3.39,1829.17,1625.93,3.94,1221.94,1086.17
202042,1/1/2020,3016,301354.5,2.61,1822.54,1620.03,3.11,1159.62,1030.78
202142,1/1/2021,4291,340504,2.27,2010.39,1787.01,2.96,1285.42,1142.59
201143,1/1/2011,2967,386679.5,3.68,2518.75,2238.89,4.45,1753,1558.22
201243,1/1/2012,2954,378017.5,2.93,2338.03,2078.25,3.66,1558.27,1385.13
201343,1/1/2013,3226,447885.5,3.11,2805.09,2493.41,3.98,1919.8,1706.49
201443,1/1/2014,3256,484056,3.29,3069.66,2728.58,4.17,2122.78,1886.92
201543,1/1/2015,3642,505479,3.09,3161.4,2810.13,3.85,2132.75,1895.78
201643,1/1/2016,3683,541308,2.93,3347.98,2975.98,3.65,2228.64,1981.01
201743,1/1/2017,4119,575548,3.28,3647.33,3242.07,3.99,2469.99,2195.55
201843,1/1/2018,4326,620454.5,4,4130.48,3671.54,4.54,2842.66,2526.81
201943,1/1/2019,4649,624976.5,3.39,3990.75,3547.33,3.94,2665.94,2369.72
202043,1/1/2020,772,657162.5,2.61,3974.4,3532.8,3.11,2528.79,2247.81
202143,1/1/2021,1275,779957.5,2.27,4604.98,4093.32,2.96,2944.38,2617.22
201144,1/1/2011,2768,196413.5,3.68,1279.4,1137.24,4.45,890.43,791.5
201244,1/1/2012,2947,199663.5,2.93,1234.91,1097.7,3.66,823.06,731.6
201344,1/1/2013,2897,230772,3.11,1445.32,1284.72,3.98,989.17,879.27
201444,1/1/2014,3010,268479,3.29,1702.57,1513.39,4.17,1177.39,1046.57
201544,1/1/2015,2841,298539.5,3.09,1867.15,1659.68,3.85,1259.62,1119.66
201644,1/1/2016,2851,329346,2.93,2037,1810.67,3.65,1355.96,1205.3
201744,1/1/2017,3319,358167.5,3.28,2269.76,2017.57,3.99,1537.09,1366.31
201844,1/1/2018,3676,378630.5,4,2520.62,2240.55,4.54,1734.73,1541.98
201944,1/1/2019,3232,396793.5,3.39,2533.7,2252.18,3.94,1692.59,1504.52
202044,1/1/2020,821,412744,2.61,2496.2,2218.84,3.11,1588.25,1411.78
202144,1/1/2021,459,470847,2.27,2779.95,2471.07,2.96,1777.47,1579.97
201145,1/1/2011,4266,355861.5,3.68,2318.01,2060.45,4.45,1613.29,1434.03
201245,1/1/2012,4599,349611,2.93,2162.34,1922.08,3.66,1441.17,1281.04
201345,1/1/2013,4856,452167,3.11,2831.9,2517.25,3.98,1938.15,1722.8
201445,1/1/2014,5141,505486,3.29,3205.55,2849.38,4.17,2216.76,1970.46
201545,1/1/2015,5265,569729.5,3.09,3563.24,3167.32,3.85,2403.84,2136.75
201645,1/1/2016,6025,651996,2.93,4032.58,3584.52,3.65,2684.36,2386.09
201745,1/1/2017,6131,697364.5,3.28,4419.3,3928.27,3.99,2992.78,2660.24
201845,1/1/2018,6612,785944,4,5232.18,4650.83,4.54,3600.87,3200.77
201945,1/1/2019,6968,785879,3.39,5018.18,4460.6,3.94,3352.3,2979.82
202045,1/1/2020,292,819767,2.61,4957.8,4406.93,3.11,3154.49,2803.99
202145,1/1/2021,794,993567.5,2.27,5866.17,5214.37,2.96,3750.77,3334.01
201146,1/1/2011,2904,178491.5,3.68,1162.66,1033.47,4.45,809.19,719.28
201246,1/1/2012,2962,169493,2.93,1048.31,931.83,3.66,698.69,621.05
201346,1/1/2013,2968,194106.5,3.11,1215.68,1080.61,3.98,832.01,739.57
201446,1/1/2014,2858,210952,3.29,1337.76,1189.12,4.17,925.11,822.32
201546,1/1/2015,2987,222421,3.09,1391.08,1236.52,3.85,938.46,834.18
201646,1/1/2016,3030,237824,2.93,1470.94,1307.5,3.65,979.15,870.36
201746,1/1/2017,3180,256038.5,3.28,1622.55,1442.27,3.99,1098.8,976.71
201846,1/1/2018,3298,277691,4,1848.64,1643.24,4.54,1272.26,1130.9
201946,1/1/2019,3659,287626,3.39,1836.62,1632.55,3.94,1226.92,1090.59
202046,1/1/2020,724,301249.5,2.61,1821.9,1619.47,3.11,1159.22,1030.42
202146,1/1/2021,1511,331018.5,2.27,1954.38,1737.23,2.96,1249.61,1110.77
201147,1/1/2011,1364,112290.5,3.68,731.44,650.17,4.45,509.07,452.5
201247,1/1/2012,1448,111063,2.93,686.92,610.6,3.66,457.83,406.96
201347,1/1/2013,1488,112983.5,3.11,707.61,628.99,3.98,484.29,430.48
201447,1/1/2014,1473,115052,3.29,729.61,648.54,4.17,504.55,448.49
201547,1/1/2015,1668,116698,3.09,729.86,648.76,3.85,492.38,437.67
201647,1/1/2016,1616,120742.5,2.93,746.79,663.81,3.65,497.11,441.88
201747,1/1/2017,1708,126488.5,3.28,801.58,712.51,3.99,542.83,482.52
201847,1/1/2018,1842,130491,4,868.7,772.18,4.54,597.86,531.43
201947,1/1/2019,1846,133608.5,3.39,853.15,758.35,3.94,569.93,506.6
202047,1/1/2020,1039,141104.5,2.61,853.37,758.55,3.11,542.98,482.64
202147,1/1/2021,1242,160370,2.27,946.85,841.64,2.96,605.4,538.14
201148,1/1/2011,2254,149850,3.68,976.09,867.64,4.45,679.34,603.86
201248,1/1/2012,2367,156543,2.93,968.22,860.64,3.66,645.3,573.6
201348,1/1/2013,2500,190768.5,3.11,1194.78,1062.02,3.98,817.7,726.85
201448,1/1/2014,2541,220257,3.29,1396.77,1241.57,4.17,965.92,858.59
201548,1/1/2015,2632,225902,3.09,1412.85,1255.87,3.85,953.14,847.24
201648,1/1/2016,2759,228398.5,2.93,1412.64,1255.68,3.65,940.35,835.86
201748,1/1/2017,2736,232868.5,3.28,1475.72,1311.75,3.99,999.37,888.33
201848,1/1/2018,3223,245757,4,1636.05,1454.27,4.54,1125.96,1000.85
201948,1/1/2019,3016,255974.5,3.39,1634.51,1452.9,3.94,1091.9,970.58
202048,1/1/2020,880,268935,2.61,1626.47,1445.75,3.11,1034.87,919.89
202148,1/1/2021,396,319239,2.27,1884.83,1675.41,2.96,1205.14,1071.24
201149,1/1/2011,1548,112918.5,3.68,735.53,653.8,4.45,511.91,455.03
201249,1/1/2012,1603,109817,2.93,679.22,603.75,3.66,452.69,402.39
201349,1/1/2013,1593,109374,3.11,685,608.89,3.98,468.82,416.73
201449,1/1/2014,1647,109945,3.29,697.22,619.75,4.17,482.15,428.58
201549,1/1/2015,1603,114116.5,3.09,713.71,634.41,3.85,481.49,427.99
201649,1/1/2016,1585,116398,2.93,719.92,639.93,3.65,479.23,425.98
201749,1/1/2017,1768,121318.5,3.28,768.81,683.39,3.99,520.64,462.8
201849,1/1/2018,1863,125991.5,4,838.75,745.56,4.54,577.24,513.1
201949,1/1/2019,1792,133064,3.39,849.67,755.26,3.94,567.61,504.54
202049,1/1/2020,1112,140752,2.61,851.24,756.66,3.11,541.62,481.44
202149,1/1/2021,1511,160727.5,2.27,948.96,843.52,2.96,606.75,539.34
201150,1/1/2011,2880,123974.5,3.68,807.54,717.82,4.45,562.03,499.59
201250,1/1/2012,3174,125185.5,2.93,774.27,688.24,3.66,516.04,458.7
201350,1/1/2013,3073,131544.5,3.11,823.86,732.32,3.98,563.85,501.2
