Identifier,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
201450,1/1/2014,3151,140957.5,3.29,893.89,794.57,4.17,618.16,549.47
201550,1/1/2015,3397,153004,3.09,956.93,850.6,3.85,645.57,573.84
201650,1/1/2016,3194,168721,2.93,1043.54,927.59,3.65,694.65,617.46
201750,1/1/2017,3521,185705.5,3.28,1176.84,1046.08,3.99,796.96,708.41
201850,1/1/2018,3793,205166.5,4,1365.83,1214.07,4.54,939.99,835.54
201950,1/1/2019,4310,215431.5,3.39,1375.62,1222.78,3.94,918.96,816.85
202050,1/1/2020,1147,225764,2.61,1365.38,1213.67,3.11,868.75,772.22
202150,1/1/2021,3290,268774.5,2.27,1586.88,1410.56,2.96,1014.64,901.9
201151,1/1/2011,1224,184350,3.68,1200.82,1067.39,4.45,835.74,742.88
201251,1/1/2012,1276,190257,2.93,1176.74,1045.99,3.66,784.28,697.14
201351,1/1/2013,1301,215664,3.11,1350.69,1200.62,3.98,924.42,821.7
201451,1/1/2014,1281,233972,3.29,1483.74,1318.88,4.17,1026.06,912.06
201551,1/1/2015,1295,267907.5,3.09,1675.56,1489.39,3.85,1130.38,1004.78
201651,1/1/2016,1358,302918.5,2.93,1873.54,1665.37,3.65,1247.16,1108.58
201751,1/1/2017,1535,330428.5,3.28,2093.97,1861.31,3.99,1418.05,1260.49
201851,1/1/2018,1668,356957.5,4,2376.33,2112.3,4.54,1635.43,1453.72
201951,1/1/2019,1812,370415,3.39,2365.26,2102.45,3.94,1580.07,1404.5
202051,1/1/2020,1592,385148.5,2.61,2329.31,2070.5,3.11,1482.07,1317.39
202151,1/1/2021,2496,454110,2.27,2681.13,2383.23,2.96,1714.29,1523.81
201152,1/1/2011,1624,123153,3.68,802.19,713.06,4.45,558.31,496.28
201252,1/1/2012,1691,123196.5,2.93,761.97,677.3,3.66,507.84,451.42
201352,1/1/2013,1889,142083,3.11,889.86,790.99,3.98,609.02,541.35
201452,1/1/2014,1614,160575.5,3.29,1018.29,905.15,4.17,704.19,625.95
201552,1/1/2015,2079,172335,3.09,1077.83,958.07,3.85,727.13,646.34
201652,1/1/2016,2195,193554,2.93,1197.13,1064.11,3.65,796.89,708.35
201752,1/1/2017,2000,218514,3.28,1384.76,1230.89,3.99,937.76,833.57
201852,1/1/2018,2449,236383,4,1573.65,1398.8,4.54,1083.01,962.67
201952,1/1/2019,2487,250671,3.39,1600.64,1422.79,3.94,1069.28,950.47
202052,1/1/2020,918,268324.5,2.61,1622.78,1442.47,3.11,1032.52,917.8
202152,1/1/2021,1489,326315.5,2.27,1926.61,1712.55,2.96,1231.86,1094.98
201153,1/1/2011,1493,167864.5,3.68,1093.43,971.94,4.45,761.01,676.45
201253,1/1/2012,1740,169251,2.93,1046.81,930.5,3.66,697.69,620.17
201353,1/1/2013,1745,181030,3.11,1133.78,1007.81,3.98,775.96,689.74
201453,1/1/2014,2111,193965.5,3.29,1230.04,1093.37,4.17,850.62,756.11
201553,1/1/2015,1928,208368.5,3.09,1303.19,1158.39,3.85,879.16,781.48
201653,1/1/2016,2108,223887.5,2.93,1384.74,1230.88,3.65,921.78,819.36
201753,1/1/2017,2256,226089.5,3.28,1432.76,1273.57,3.99,970.27,862.47
201853,1/1/2018,2132,229356,4,1526.87,1357.21,4.54,1050.81,934.06
201953,1/1/2019,2345,226012.5,3.39,1443.19,1282.83,3.94,964.09,856.97
202053,1/1/2020,967,229674,2.61,1389.03,1234.69,3.11,883.79,785.59
202153,1/1/2021,1411,251447,2.27,1484.58,1319.63,2.96,949.22,843.76
201154,1/1/2011,1352,52735.5,3.68,343.51,305.34,4.45,239.07,212.51
201254,1/1/2012,1398,43716,2.93,270.38,240.34,3.66,180.21,160.18
201354,1/1/2013,1372,45300,3.11,283.71,252.19,3.98,194.17,172.6
201454,1/1/2014,1403,44728,3.29,283.64,252.13,4.17,196.15,174.36
201554,1/1/2015,1550,45532.5,3.09,284.77,253.13,3.85,192.11,170.77
201654,1/1/2016,1500,47911,2.93,296.33,263.4,3.65,197.26,175.34
201754,1/1/2017,1547,52363.5,3.28,331.84,294.96,3.99,224.72,199.75
201854,1/1/2018,1649,59987,4,399.34,354.97,4.54,274.84,244.3
201954,1/1/2019,1776,65759,3.39,419.9,373.24,3.94,280.51,249.34
202054,1/1/2020,1847,72193.5,2.61,436.61,388.1,3.11,277.8,246.94
202154,1/1/2021,2434,92699.5,2.27,547.31,486.5,2.96,349.95,311.06
201155,1/1/2011,3515,391295.5,3.68,2548.82,2265.62,4.45,1773.93,1576.82
201255,1/1/2012,3331,386126.5,2.93,2388.18,2122.83,3.66,1591.7,1414.84
201355,1/1/2013,3680,464487.5,3.11,2909.07,2585.84,3.98,1990.96,1769.75
201455,1/1/2014,3642,496168,3.29,3146.46,2796.86,4.17,2175.9,1934.13
201555,1/1/2015,3867,514974.5,3.09,3220.79,2862.92,3.85,2172.82,1931.39
201655,1/1/2016,3926,549877.5,2.93,3400.98,3023.09,3.65,2263.92,2012.37
201755,1/1/2017,4142,580539,3.28,3678.96,3270.19,3.99,2491.41,2214.59
201855,1/1/2018,4620,616232,4,4102.37,3646.55,4.54,2823.32,2509.62
201955,1/1/2019,4954,619642.5,3.39,3956.69,3517.06,3.94,2643.19,2349.5
202055,1/1/2020,426,650024,2.61,3931.23,3494.42,3.11,2501.32,2223.39
202155,1/1/2021,536,769946,2.27,4545.87,4040.78,2.96,2906.58,2583.63
201157,1/1/2011,1985,175657,3.68,1144.19,1017.06,4.45,796.34,707.85
201257,1/1/2012,1812,170364,2.93,1053.7,936.62,3.66,702.28,624.25
201357,1/1/2013,1792,210579.5,3.11,1318.85,1172.31,3.98,902.62,802.33
201457,1/1/2014,1848,244122.5,3.29,1548.11,1376.1,4.17,1070.58,951.62
201557,1/1/2015,1906,259386,3.09,1622.27,1442.02,3.85,1094.42,972.82
201657,1/1/2016,1798,274015,2.93,1694.78,1506.47,3.65,1128.16,1002.81
201757,1/1/2017,1869,290866.5,3.28,1843.26,1638.46,3.99,1248.27,1109.57
201857,1/1/2018,1878,329735.5,4,2195.11,1951.21,4.54,1510.71,1342.85
201957,1/1/2019,2128,345381.5,3.39,2205.41,1960.37,3.94,1473.28,1309.58
202057,1/1/2020,1039,355309.5,2.61,2148.85,1910.09,3.11,1367.24,1215.33
202157,1/1/2021,1537,421088,2.27,2486.17,2209.93,2.96,1589.63,1413
201158,1/1/2011,1916,133213,3.68,867.72,771.31,4.45,603.92,536.82
201258,1/1/2012,1840,129688.5,2.93,802.12,713,3.66,534.6,475.2
201358,1/1/2013,1859,155853.5,3.11,976.1,867.65,3.98,668.05,593.82
201458,1/1/2014,1999,197140,3.29,1250.17,1111.26,4.17,864.54,768.48
201558,1/1/2015,2236,208749.5,3.09,1305.57,1160.51,3.85,880.77,782.91
201658,1/1/2016,2314,232154.5,2.93,1435.87,1276.33,3.65,955.81,849.61
201758,1/1/2017,2471,258159,3.28,1635.99,1454.22,3.99,1107.9,984.8
201858,1/1/2018,2597,291519,4,1940.7,1725.06,4.54,1335.62,1187.22
201958,1/1/2019,2748,302872,3.39,1933.97,1719.08,3.94,1291.95,1148.4
202058,1/1/2020,519,316692,2.61,1915.3,1702.48,3.11,1218.64,1083.24
202158,1/1/2021,701,399067.5,2.27,2356.15,2094.36,2.96,1506.5,1339.11
202059,1/1/2020,887,212363,2.61,1284.33,1141.63,3.11,817.18,726.38
202159,1/1/2021,1110,241379.5,2.27,1425.14,1266.79,2.96,911.22,809.97
201160,1/1/2011,2581,125382,3.68,816.71,725.97,4.45,568.42,505.26
201260,1/1/2012,2594,126466,2.93,782.19,695.28,3.66,521.32,463.4
201360,1/1/2013,2672,129422.5,3.11,810.57,720.5,3.98,554.75,493.11
201460,1/1/2014,2845,136010.5,3.29,862.51,766.68,4.17,596.46,530.19
201560,1/1/2015,2662,147219,3.09,920.75,818.44,3.85,621.16,552.14
201660,1/1/2016,3006,152141.5,2.93,940.99,836.44,3.65,626.39,556.79
201760,1/1/2017,3424,157870,3.28,1000.45,889.29,3.99,677.51,602.23
201860,1/1/2018,3475,159217.5,4,1059.94,942.17,4.54,729.47,648.42
201960,1/1/2019,3453,159760,3.39,1020.14,906.79,3.94,681.48,605.76
202060,1/1/2020,2368,171509,2.61,1037.26,922,3.11,659.97,586.64
202160,1/1/2021,3139,190229.5,2.27,1123.14,998.35,2.96,718.13,638.33
201161,1/1/2011,1983,222791,3.68,1451.21,1289.97,4.45,1010.02,897.79
201261,1/1/2012,2119,222096,2.93,1373.66,1221.03,3.66,915.53,813.8
201361,1/1/2013,2259,269656.5,3.11,1688.85,1501.2,3.98,1155.85,1027.42
201461,1/1/2014,2240,319377,3.29,2025.34,1800.3,4.17,1400.6,1244.98
201561,1/1/2015,2616,333516,3.09,2085.9,1854.13,3.85,1407.2,1250.84
201661,1/1/2016,2677,353560,2.93,2186.76,1943.79,3.65,1455.65,1293.92
201761,1/1/2017,2969,375222,3.28,2377.84,2113.63,3.99,1610.28,1431.36
201861,1/1/2018,2938,406721,4,2707.62,2406.77,4.54,1863.43,1656.38
201961,1/1/2019,3162,417773,3.39,2667.66,2371.26,3.94,1782.08,1584.07
202061,1/1/2020,678,434391.5,2.61,2627.12,2335.22,3.11,1671.55,1485.83
202161,1/1/2021,902,533322,2.27,3148.81,2798.94,2.96,2013.32,1789.61
201162,1/1/2011,2828,344390,3.68,2243.28,1994.03,4.45,1561.28,1387.81
201262,1/1/2012,2795,345064,2.93,2134.21,1897.08,3.66,1422.43,1264.38
201362,1/1/2013,2563,417040.5,3.11,2611.91,2321.7,3.98,1787.59,1588.97
201462,1/1/2014,2830,444438,3.29,2818.42,2505.26,4.17,1949.04,1732.48
201562,1/1/2015,3119,466028.5,3.09,2914.67,2590.81,3.85,1966.3,1747.82
201662,1/1/2016,3132,498901,2.93,3085.69,2742.84,3.65,2054.04,1825.82
201762,1/1/2017,3507,532961,3.28,3377.45,3002.18,3.99,2287.23,2033.09
201862,1/1/2018,3554,572469,4,3811.04,3387.59,4.54,2622.81,2331.39
201962,1/1/2019,4007,581344.5,3.39,3712.14,3299.68,3.94,2479.82,2204.28
202062,1/1/2020,423,608552.5,2.61,3680.41,3271.48,3.11,2341.73,2081.54
202162,1/1/2021,422,712877.5,2.27,4208.93,3741.27,2.96,2691.15,2392.13
201163,1/1/2011,1860,131868,3.68,858.96,763.52,4.45,597.82,531.4
201263,1/1/2012,1589,135336.5,2.93,837.05,744.05,3.66,557.89,495.9
201363,1/1/2013,1668,160676.5,3.11,1006.31,894.5,3.98,688.72,612.19
201463,1/1/2014,1888,184736,3.29,1171.51,1041.34,4.17,810.14,720.13
201563,1/1/2015,2342,192253,3.09,1202.4,1068.8,3.85,811.17,721.04
201663,1/1/2016,2113,210762.5,2.93,1303.56,1158.72,3.65,867.74,771.32
201763,1/1/2017,2227,228492.5,3.28,1447.99,1287.1,3.99,980.59,871.63
201863,1/1/2018,2589,248352,4,1653.33,1469.62,4.54,1137.85,1011.42
201963,1/1/2019,2749,260555.5,3.39,1663.76,1478.9,3.94,1111.44,987.95
202063,1/1/2020,516,273860,2.61,1656.26,1472.23,3.11,1053.82,936.73
202163,1/1/2021,1476,309523,2.27,1827.47,1624.42,2.96,1168.46,1038.63
201164,1/1/2011,5301,709454.5,3.68,4621.24,4107.77,4.45,3216.29,2858.92
201264,1/1/2012,5459,705382.5,2.93,4362.78,3878.02,3.66,2907.74,2584.65
201364,1/1/2013,5606,846788,3.11,5303.4,4714.13,3.98,3629.64,3226.35
201464,1/1/2014,5983,887786,3.29,5629.92,5004.37,4.17,3893.31,3460.72
201564,1/1/2015,6956,910962.5,3.09,5697.4,5064.36,3.85,3843.6,3416.53
201664,1/1/2016,7207,947107.5,2.93,5857.84,5206.97,3.65,3899.37,3466.11
201764,1/1/2017,6735,986444.5,3.28,6251.25,5556.66,3.99,4233.38,3763
201864,1/1/2018,7042,1039436,4,6919.72,6150.87,4.54,4762.26,4233.12
201964,1/1/2019,8816,1033155.5,3.39,6597.15,5864.13,3.94,4407.09,3917.42
202064,1/1/2020,84,1042498,2.61,6304.84,5604.3,3.11,4011.57,3565.84
202164,1/1/2021,139,1189227.5,2.27,7021.37,6241.22,2.96,4489.39,3990.57
201165,1/1/2011,2300,122862,3.68,800.3,711.38,4.45,556.99,495.1
201265,1/1/2012,2124,116978,2.93,723.51,643.12,3.66,482.21,428.63
201365,1/1/2013,2245,117550.5,3.11,736.21,654.41,3.98,503.86,447.88
201465,1/1/2014,2410,118274,3.29,750.04,666.7,4.17,518.68,461.05
201565,1/1/2015,2445,124065,3.09,775.94,689.72,3.85,523.46,465.3
201665,1/1/2016,2351,128959.5,2.93,797.61,708.99,3.65,530.94,471.95
201765,1/1/2017,2508,142937,3.28,905.81,805.17,3.99,613.42,545.26
201865,1/1/2018,2746,152737,4,1016.8,903.82,4.54,699.78,622.02
201965,1/1/2019,2844,162385.5,3.39,1036.9,921.69,3.94,692.68,615.72
202065,1/1/2020,810,174786,2.61,1057.07,939.62,3.11,672.58,597.85
202165,1/1/2021,1215,209273.5,2.27,1235.58,1098.29,2.96,790.02,702.24
201166,1/1/2011,4982,222492.5,3.68,1449.27,1288.24,4.45,1008.66,896.59
201266,1/1/2012,5690,203184,2.93,1256.69,1117.06,3.66,837.57,744.5
201366,1/1/2013,5578,192766,3.11,1207.29,1073.14,3.98,826.27,734.46
201466,1/1/2014,5547,188359.5,3.29,1194.49,1061.77,4.17,826.03,734.25
201566,1/1/2015,5650,196290.5,3.09,1227.65,1091.25,3.85,828.2,736.18
201666,1/1/2016,5895,213306.5,2.93,1319.3,1172.71,3.65,878.21,780.63
201766,1/1/2017,5849,235595,3.28,1493,1327.11,3.99,1011.07,898.73
201866,1/1/2018,6420,259271,4,1726.02,1534.24,4.54,1187.87,1055.89
201966,1/1/2019,6309,291674,3.39,1862.47,1655.53,3.94,1244.18,1105.94
202066,1/1/2020,1018,327033.5,2.61,1977.84,1758.08,3.11,1258.44,1118.61
202166,1/1/2021,1657,383058.5,2.27,2261.63,2010.34,2.96,1446.06,1285.39
201167,1/1/2011,2419,150690,3.68,981.56,872.5,4.45,683.15,607.24
201267,1/1/2012,2427,145291.5,2.93,898.63,798.78,3.66,598.92,532.38
201367,1/1/2013,2378,160690.5,3.11,1006.4,894.58,3.98,688.78,612.25
201467,1/1/2014,2507,178532,3.29,1132.17,1006.37,4.17,782.94,695.94
201567,1/1/2015,2566,184113.5,3.09,1151.49,1023.55,3.85,776.83,690.51
201667,1/1/2016,2598,189579,2.93,1172.54,1042.26,3.65,780.52,693.8
201767,1/1/2017,2760,210114.5,3.28,1331.53,1183.58,3.99,901.72,801.53
201867,1/1/2018,2773,226137.5,4,1505.44,1338.17,4.54,1036.07,920.95
201967,1/1/2019,3063,235418.5,3.39,1503.25,1336.22,3.94,1004.22,892.64
202067,1/1/2020,720,245539,2.61,1484.98,1319.98,3.11,944.84,839.86
202167,1/1/2021,1185,273061.5,2.27,1612.2,1433.06,2.96,1030.82,916.28
201168,1/1/2011,1622,110758.5,3.68,721.46,641.3,4.45,502.12,446.33
201268,1/1/2012,1664,113371,2.93,701.2,623.29,3.66,467.34,415.41
201368,1/1/2013,1722,117759,3.11,737.52,655.57,3.98,504.76,448.67
201468,1/1/2014,1783,124734.5,3.29,791.01,703.12,4.17,547.01,486.23
201568,1/1/2015,1800,131826.5,3.09,824.48,732.87,3.85,556.21,494.41
201668,1/1/2016,2035,140905.5,2.93,871.5,774.66,3.65,580.13,515.67
201768,1/1/2017,1817,149571.5,3.28,947.86,842.54,3.99,641.89,570.57
201868,1/1/2018,1832,163589.5,4,1089.05,968.04,4.54,749.5,666.22
201968,1/1/2019,1926,173672.5,3.39,1108.97,985.76,3.94,740.83,658.51
202068,1/1/2020,819,181704.5,2.61,1098.92,976.81,3.11,699.21,621.52
202168,1/1/2021,850,218523,2.27,1290.19,1146.84,2.96,824.93,733.28
201169,1/1/2011,1827,133343,3.68,868.57,772.06,4.45,604.51,537.34
201269,1/1/2012,1674,127841.5,2.93,790.7,702.84,3.66,526.99,468.44
201369,1/1/2013,1963,130235,3.11,815.66,725.03,3.98,558.23,496.21
201469,1/1/2014,1792,132570,3.29,840.7,747.29,4.17,581.37,516.78
201569,1/1/2015,1836,134464.5,3.09,840.98,747.53,3.85,567.34,504.3
201669,1/1/2016,1841,136425,2.93,843.79,750.03,3.65,561.68,499.27
201769,1/1/2017,1904,144680.5,3.28,916.86,814.99,3.99,620.9,551.91
201869,1/1/2018,1866,152530.5,4,1015.42,902.6,4.54,698.83,621.18
201969,1/1/2019,1892,162028.5,3.39,1034.62,919.66,3.94,691.16,614.36
202069,1/1/2020,552,175142.5,2.61,1059.23,941.54,3.11,673.95,599.07
202169,1/1/2021,696,203397,2.27,1200.89,1067.45,2.96,767.83,682.52
201170,1/1/2011,1287,107783,3.68,702.08,624.07,4.45,488.63,434.34
201270,1/1/2012,1334,101257,2.93,626.27,556.69,3.66,417.4,371.02
201370,1/1/2013,1327,98311.5,3.11,615.72,547.31,3.98,421.4,374.58
201470,1/1/2014,1262,93462.5,3.29,592.7,526.84,4.17,409.87,364.33
201570,1/1/2015,1464,99473,3.09,622.13,553,3.85,419.7,373.07
201670,1/1/2016,1462,102480.5,2.93,633.84,563.41,3.65,421.93,375.05
201770,1/1/2017,1651,107003.5,3.28,678.1,602.75,3.99,459.21,408.19
201870,1/1/2018,1970,118023.5,4,785.71,698.4,4.54,540.73,480.65
201970,1/1/2019,1850,121908,3.39,778.44,691.94,3.94,520.02,462.24
202070,1/1/2020,837,131926.5,2.61,797.87,709.22,3.11,507.66,451.25
202170,1/1/2021,535,153783.5,2.27,907.96,807.08,2.96,580.54,516.04
201171,1/1/2011,2766,143373.5,3.68,933.91,830.14,4.45,649.98,577.76
201271,1/1/2012,2764,141606,2.93,875.83,778.52,3.66,583.73,518.87
201371,1/1/2013,2761,153241.5,3.11,959.75,853.11,3.98,656.85,583.87
201471,1/1/2014,2840,152768.5,3.29,968.79,861.14,4.17,669.95,595.51
201571,1/1/2015,2844,161227,3.09,1008.36,896.32,3.85,680.26,604.68
201671,1/1/2016,2939,167435.5,2.93,1035.59,920.52,3.65,689.35,612.76
201771,1/1/2017,3071,179368,3.28,1136.68,1010.38,3.99,769.77,684.24
201871,1/1/2018,3064,190735.5,4,1269.76,1128.68,4.54,873.87,776.77
201971,1/1/2019,3171,199829.5,3.39,1276,1134.22,3.94,852.41,757.69
202071,1/1/2020,850,206405,2.61,1248.3,1109.6,3.11,794.25,706
202171,1/1/2021,910,239984,2.27,1416.9,1259.47,2.96,905.95,805.29
201172,1/1/2011,4461,214394,3.68,1396.52,1241.35,4.45,971.95,863.95
201272,1/1/2012,3939,221487.5,2.93,1369.9,1217.69,3.66,913.02,811.57
201372,1/1/2013,4445,236001.5,3.11,1478.07,1313.84,3.98,1011.59,899.19
201472,1/1/2014,4441,257953.5,3.29,1635.82,1454.06,4.17,1131.23,1005.54
201572,1/1/2015,4985,287377,3.09,1797.33,1597.63,3.85,1212.52,1077.8
201672,1/1/2016,5130,311768,2.93,1928.28,1714.03,3.65,1283.59,1140.97
201772,1/1/2017,5588,336346.5,3.28,2131.48,1894.65,3.99,1443.45,1283.06
201872,1/1/2018,5904,346470.5,4,2306.52,2050.24,4.54,1587.38,1411.01
201972,1/1/2019,6593,345363.5,3.39,2205.3,1960.26,3.94,1473.2,1309.52
202072,1/1/2020,433,346070.5,2.61,2092.97,1860.42,3.11,1331.69,1183.73
202172,1/1/2021,769,418720,2.27,2472.18,2197.5,2.96,1580.69,1405.06
201173,1/1/2011,3857,311298,3.68,2027.73,1802.43,4.45,1411.26,1254.45
201273,1/1/2012,3845,320151,2.93,1980.13,1760.11,3.66,1319.73,1173.09
201373,1/1/2013,3941,329224,3.11,2061.92,1832.81,3.98,1411.17,1254.38
201473,1/1/2014,4003,337848,3.29,2142.47,1904.42,4.17,1481.6,1316.98
201573,1/1/2015,3901,347864.5,3.09,2175.64,1933.9,3.85,1467.74,1304.65
201673,1/1/2016,4361,349531.5,2.93,2161.85,1921.64,3.65,1439.07,1279.17
201773,1/1/2017,4068,345169.5,3.28,2187.39,1944.35,3.99,1481.31,1316.72
201873,1/1/2018,4453,348934,4,2322.92,2064.82,4.54,1598.67,1421.04
201973,1/1/2019,4319,376230.5,3.39,2402.4,2135.46,3.94,1604.87,1426.55
202073,1/1/2020,1533,363828,2.61,2200.37,1955.88,3.11,1400.02,1244.47
202173,1/1/2021,2897,386293.5,2.27,2280.73,2027.32,2.96,1458.28,1296.25
201174,1/1/2011,2308,173763.5,3.68,1131.86,1006.1,4.45,787.75,700.22
201274,1/1/2012,2305,165082.5,2.93,1021.03,907.58,3.66,680.5,604.89
201374,1/1/2013,2350,173155.5,3.11,1084.47,963.97,3.98,742.21,659.74
201474,1/1/2014,2378,181836.5,3.29,1153.12,1025,4.17,797.43,708.82
201574,1/1/2015,2450,187012.5,3.09,1169.63,1039.67,3.85,789.06,701.38
201674,1/1/2016,2528,199077,2.93,1231.29,1094.48,3.65,819.63,728.56
201774,1/1/2017,2744,214394.5,3.28,1358.65,1207.69,3.99,920.08,817.85
201874,1/1/2018,2652,234040,4,1558.05,1384.93,4.54,1072.27,953.13
201974,1/1/2019,2520,252311.5,3.39,1611.12,1432.11,3.94,1076.28,956.69
202074,1/1/2020,356,264304.5,2.61,1598.47,1420.86,3.11,1017.05,904.05
202174,1/1/2021,504,314496.5,2.27,1856.83,1650.52,2.96,1187.24,1055.32
201175,1/1/2011,6530,282310,3.68,1838.91,1634.59,4.45,1279.84,1137.64
201275,1/1/2012,6687,272130,2.93,1683.12,1496.11,3.66,1121.78,997.14
201375,1/1/2013,6773,286890,3.11,1796.78,1597.14,3.98,1229.72,1093.08
201475,1/1/2014,7476,314745,3.29,1995.96,1774.19,4.17,1380.29,1226.92
201575,1/1/2015,7046,330900,3.09,2069.54,1839.59,3.85,1396.16,1241.03
201675,1/1/2016,7199,365580.5,2.93,2261.11,2009.87,3.65,1505.14,1337.91
201775,1/1/2017,7792,408525,3.28,2588.88,2301.23,3.99,1753.21,1558.41
201875,1/1/2018,7416,459463,4,3058.73,2718.87,4.54,2105.07,1871.17
201975,1/1/2019,6686,489001,3.39,3122.48,2775.54,3.94,2085.91,1854.15
202075,1/1/2020,357,514131.5,2.61,3109.37,2763.89,3.11,1978.4,1758.58
202175,1/1/2021,448,569324,2.27,3361.37,2987.89,2.96,2149.23,1910.42
