City_Rank_by_Population(2021),State,State_Abbrieviation,City,Observation_Date, Median_Typical_Rental_Rate ,Link
1,New York,NY,New York,1/1/2015," $2,825.46 ",https://www.zillow.com/research/data/
2,California,CA,Los Angeles,1/1/2015," $2,076.61 ",https://www.zillow.com/research/data/
3,Illinois,IL,Chicago,1/1/2015," $1,616.14 ",https://www.zillow.com/research/data/
4,Texas,TX,Houston,1/1/2015," $1,306.41 ",https://www.zillow.com/research/data/
5,Arizona,AZ,Phoenix,1/1/2015, $971.91 ,https://www.zillow.com/research/data/
6,Pennsylvania,PA,Philadelphia,1/1/2015," $1,315.50 ",https://www.zillow.com/research/data/
7,Texas,TX,San Antonio,1/1/2015," $1,044.35 ",https://www.zillow.com/research/data/
8,California,CA,San Diego,1/1/2015," $1,973.92 ",https://www.zillow.com/research/data/
9,Texas,TX,Dallas,1/1/2015," $1,256.02 ",https://www.zillow.com/research/data/
10,California,CA,San Jose,1/1/2015," $2,630.88 ",https://www.zillow.com/research/data/
11,Texas,TX,Austin,1/1/2015," $1,295.15 ",https://www.zillow.com/research/data/
12,Florida,FL,Jacksonville,1/1/2015," $1,039.27 ",https://www.zillow.com/research/data/
13,Texas,TX,Fort Worth,1/1/2015," $1,107.19 ",https://www.zillow.com/research/data/
14,Ohio,OH,Columbus,1/1/2015, $952.75 ,https://www.zillow.com/research/data/
15,Indiana,IN,Indianapolis,1/1/2015, $857.25 ,https://www.zillow.com/research/data/
16,North Carolina,NC,Charlotte,1/1/2015," $1,148.18 ",https://www.zillow.com/research/data/
17,California,CA,San Francisco,1/1/2015," $3,418.17 ",https://www.zillow.com/research/data/
18,Washington,WA,Seattle,1/1/2015," $1,768.08 ",https://www.zillow.com/research/data/
19,Colorado,CO,Denver,1/1/2015," $1,483.62 ",https://www.zillow.com/research/data/
20,Oklahoma,OK,Oklahoma City,1/1/2015, $930.03 ,https://www.zillow.com/research/data/
21,Tennessee,TN,Nashville,1/1/2015," $1,241.96 ",https://www.zillow.com/research/data/
22,Texas,TX,El Paso,1/1/2015," $1,040.09 ",https://www.zillow.com/research/data/
23,District of Columbia,DC,Washington,1/1/2015," $2,122.70 ",https://www.zillow.com/research/data/
24,Massachusetts,MA,Boston,1/1/2015," $2,355.65 ",https://www.zillow.com/research/data/
25,Nevada,NV,Las Vegas,1/1/2015," $1,067.33 ",https://www.zillow.com/research/data/
26,Oregon,OR,Portland,1/1/2015," $1,415.21 ",https://www.zillow.com/research/data/
27,Michigan,MI,Detroit,1/1/2015, $833.60 ,https://www.zillow.com/research/data/
28,Kentucky,KY,Louisville,1/1/2015, $892.34 ,https://www.zillow.com/research/data/
29,Tennessee,TN,Memphis,1/1/2015, $848.70 ,https://www.zillow.com/research/data/
30,Maryland,MD,Baltimore,1/1/2015," $1,313.45 ",https://www.zillow.com/research/data/
31,Wisconsin,WI,Milwaukee,1/1/2015, $965.26 ,https://www.zillow.com/research/data/
32,New Mexico,NM,Albuquerque,1/1/2015, $976.24 ,https://www.zillow.com/research/data/
33,California,CA,Fresno,1/1/2015," $1,164.26 ",https://www.zillow.com/research/data/
34,Arizona,AZ,Tucson,1/1/2015, $915.27 ,https://www.zillow.com/research/data/
35,California,CA,Sacramento,1/1/2015," $1,229.13 ",https://www.zillow.com/research/data/
36,Arizona,AZ,Mesa,1/1/2015, $938.68 ,https://www.zillow.com/research/data/
37,Missouri,MO,Kansas City,1/1/2015, $864.72 ,https://www.zillow.com/research/data/
38,Georgia,GA,Atlanta,1/1/2015," $1,293.98 ",https://www.zillow.com/research/data/
39,Nebraska,NE,Omaha,1/1/2015, $910.83 ,https://www.zillow.com/research/data/
40,Colorado,CO,Colorado Springs,1/1/2015," $1,124.02 ",https://www.zillow.com/research/data/
41,North Carolina,NC,Raleigh,1/1/2015," $1,135.16 ",https://www.zillow.com/research/data/
42,Virginia,VA,Virginia Beach,1/1/2015," $1,301.29 ",https://www.zillow.com/research/data/
43,California,CA,Long Beach,1/1/2015," $1,433.63 ",https://www.zillow.com/research/data/
44,Florida,FL,Miami,1/1/2015," $2,029.81 ",https://www.zillow.com/research/data/
45,California,CA,Oakland,1/1/2015," $2,192.99 ",https://www.zillow.com/research/data/
46,Minnesota,MN,Minneapolis,1/1/2015," $1,280.63 ",https://www.zillow.com/research/data/
47,Oklahoma,OK,Tulsa,1/1/2015, $858.87 ,https://www.zillow.com/research/data/
48,California,CA,Bakersfield,1/1/2015," $1,249.45 ",https://www.zillow.com/research/data/
49,Kansas,KS,Wichita,1/1/2015, $742.41 ,https://www.zillow.com/research/data/
50,Texas,TX,Arlington,1/1/2015," $1,100.21 ",https://www.zillow.com/research/data/
51,Colorado,CO,Aurora,1/1/2015," $1,265.13 ",https://www.zillow.com/research/data/
52,Florida,FL,Tampa,1/1/2015," $1,221.81 ",https://www.zillow.com/research/data/
53,Louisiana,LA,New Orleans,1/1/2015," $1,367.87 ",https://www.zillow.com/research/data/
54,Ohio,OH,Cleveland,1/1/2015, $917.78 ,https://www.zillow.com/research/data/
55,California,CA,Anaheim,1/1/2015," $1,744.55 ",https://www.zillow.com/research/data/
56,Hawaii,HI,Honolulu,1/1/2015," $1,859.22 ",https://www.zillow.com/research/data/
57,Nevada,NV,Henderson,1/1/2015," $1,130.27 ",https://www.zillow.com/research/data/
58,California,CA,Stockton,1/1/2015," $1,069.19 ",https://www.zillow.com/research/data/
59,Kentucky,KY,Lexington,1/1/2015, $927.02 ,https://www.zillow.com/research/data/
60,Texas,TX,Corpus Christi,1/1/2015," $1,125.82 ",https://www.zillow.com/research/data/
61,California,CA,Riverside,1/1/2015," $1,475.85 ",https://www.zillow.com/research/data/
62,California,CA,Santa Ana,1/1/2015," $2,020.47 ",https://www.zillow.com/research/data/
63,Florida,FL,Orlando,1/1/2015," $1,231.13 ",https://www.zillow.com/research/data/
64,California,CA,Irvine,1/1/2015," $2,218.61 ",https://www.zillow.com/research/data/
65,Ohio,OH,Cincinnati,1/1/2015, $828.13 ,https://www.zillow.com/research/data/
66,New Jersey,NJ,Newark,1/1/2015," $1,150.35 ",https://www.zillow.com/research/data/
67,Minnesota,MN,Saint Paul,1/1/2015," $1,089.89 ",https://www.zillow.com/research/data/
68,Pennsylvania,PA,Pittsburgh,1/1/2015," $1,049.16 ",https://www.zillow.com/research/data/
69,North Carolina,NC,Greensboro,1/1/2015, $900.09 ,https://www.zillow.com/research/data/
70,Missouri,MO,Saint Louis,1/1/2015, $863.64 ,https://www.zillow.com/research/data/
71,Nebraska,NE,Lincoln,1/1/2015, $875.23 ,https://www.zillow.com/research/data/
72,Texas,TX,Plano,1/1/2015," $1,289.03 ",https://www.zillow.com/research/data/
73,Alaska,AK,Anchorage,1/1/2015," $1,472.59 ",https://www.zillow.com/research/data/
74,North Carolina,NC,Durham,1/1/2015," $1,097.74 ",https://www.zillow.com/research/data/
75,New Jersey,NJ,Jersey City,1/1/2015," $2,311.49 ",https://www.zillow.com/research/data/
1,New York,NY,New York,1/1/2016," $2,862.27 ",https://www.zillow.com/research/data/
2,California,CA,Los Angeles,1/1/2016," $2,222.18 ",https://www.zillow.com/research/data/
3,Illinois,IL,Chicago,1/1/2016," $1,653.98 ",https://www.zillow.com/research/data/
4,Texas,TX,Houston,1/1/2016," $1,314.53 ",https://www.zillow.com/research/data/
5,Arizona,AZ,Phoenix,1/1/2016," $1,030.83 ",https://www.zillow.com/research/data/
6,Pennsylvania,PA,Philadelphia,1/1/2016," $1,355.51 ",https://www.zillow.com/research/data/
7,Texas,TX,San Antonio,1/1/2016," $1,083.29 ",https://www.zillow.com/research/data/
8,California,CA,San Diego,1/1/2016," $2,088.35 ",https://www.zillow.com/research/data/
9,Texas,TX,Dallas,1/1/2016," $1,321.53 ",https://www.zillow.com/research/data/
10,California,CA,San Jose,1/1/2016," $2,664.31 ",https://www.zillow.com/research/data/
11,Texas,TX,Austin,1/1/2016," $1,318.20 ",https://www.zillow.com/research/data/
12,Florida,FL,Jacksonville,1/1/2016," $1,066.75 ",https://www.zillow.com/research/data/
13,Texas,TX,Fort Worth,1/1/2016," $1,172.37 ",https://www.zillow.com/research/data/
14,Ohio,OH,Columbus,1/1/2016, $976.32 ,https://www.zillow.com/research/data/
15,Indiana,IN,Indianapolis,1/1/2016, $892.11 ,https://www.zillow.com/research/data/
16,North Carolina,NC,Charlotte,1/1/2016," $1,195.62 ",https://www.zillow.com/research/data/
17,California,CA,San Francisco,1/1/2016," $3,414.74 ",https://www.zillow.com/research/data/
18,Washington,WA,Seattle,1/1/2016," $1,871.93 ",https://www.zillow.com/research/data/
19,Colorado,CO,Denver,1/1/2016," $1,525.62 ",https://www.zillow.com/research/data/
20,Oklahoma,OK,Oklahoma City,1/1/2016, $926.23 ,https://www.zillow.com/research/data/
21,Tennessee,TN,Nashville,1/1/2016," $1,304.65 ",https://www.zillow.com/research/data/
22,Texas,TX,El Paso,1/1/2016," $1,043.61 ",https://www.zillow.com/research/data/
23,District of Columbia,DC,Washington,1/1/2016," $2,166.88 ",https://www.zillow.com/research/data/
24,Massachusetts,MA,Boston,1/1/2016," $2,444.14 ",https://www.zillow.com/research/data/
25,Nevada,NV,Las Vegas,1/1/2016," $1,112.42 ",https://www.zillow.com/research/data/
26,Oregon,OR,Portland,1/1/2016," $1,483.43 ",https://www.zillow.com/research/data/
27,Michigan,MI,Detroit,1/1/2016, $855.83 ,https://www.zillow.com/research/data/
28,Kentucky,KY,Louisville,1/1/2016, $935.92 ,https://www.zillow.com/research/data/
29,Tennessee,TN,Memphis,1/1/2016, $864.07 ,https://www.zillow.com/research/data/
30,Maryland,MD,Baltimore,1/1/2016," $1,325.55 ",https://www.zillow.com/research/data/
31,Wisconsin,WI,Milwaukee,1/1/2016, $971.10 ,https://www.zillow.com/research/data/
32,New Mexico,NM,Albuquerque,1/1/2016, $995.96 ,https://www.zillow.com/research/data/
33,California,CA,Fresno,1/1/2016," $1,216.67 ",https://www.zillow.com/research/data/
34,Arizona,AZ,Tucson,1/1/2016, $941.10 ,https://www.zillow.com/research/data/
35,California,CA,Sacramento,1/1/2016," $1,334.33 ",https://www.zillow.com/research/data/
36,Arizona,AZ,Mesa,1/1/2016, $994.04 ,https://www.zillow.com/research/data/
37,Missouri,MO,Kansas City,1/1/2016, $899.59 ,https://www.zillow.com/research/data/
38,Georgia,GA,Atlanta,1/1/2016," $1,387.95 ",https://www.zillow.com/research/data/
39,Nebraska,NE,Omaha,1/1/2016, $936.34 ,https://www.zillow.com/research/data/
40,Colorado,CO,Colorado Springs,1/1/2016," $1,195.47 ",https://www.zillow.com/research/data/
41,North Carolina,NC,Raleigh,1/1/2016," $1,172.32 ",https://www.zillow.com/research/data/
42,Virginia,VA,Virginia Beach,1/1/2016," $1,315.81 ",https://www.zillow.com/research/data/
43,California,CA,Long Beach,1/1/2016," $1,562.09 ",https://www.zillow.com/research/data/
44,Florida,FL,Miami,1/1/2016," $2,060.03 ",https://www.zillow.com/research/data/
45,California,CA,Oakland,1/1/2016," $2,457.68 ",https://www.zillow.com/research/data/
46,Minnesota,MN,Minneapolis,1/1/2016," $1,345.35 ",https://www.zillow.com/research/data/
47,Oklahoma,OK,Tulsa,1/1/2016, $874.31 ,https://www.zillow.com/research/data/
48,California,CA,Bakersfield,1/1/2016," $1,257.15 ",https://www.zillow.com/research/data/
49,Kansas,KS,Wichita,1/1/2016, $754.73 ,https://www.zillow.com/research/data/
50,Texas,TX,Arlington,1/1/2016," $1,153.76 ",https://www.zillow.com/research/data/
51,Colorado,CO,Aurora,1/1/2016," $1,338.58 ",https://www.zillow.com/research/data/
52,Florida,FL,Tampa,1/1/2016," $1,285.34 ",https://www.zillow.com/research/data/
53,Louisiana,LA,New Orleans,1/1/2016," $1,375.27 ",https://www.zillow.com/research/data/
54,Ohio,OH,Cleveland,1/1/2016, $965.51 ,https://www.zillow.com/research/data/
55,California,CA,Anaheim,1/1/2016," $1,850.81 ",https://www.zillow.com/research/data/
56,Hawaii,HI,Honolulu,1/1/2016," $1,881.86 ",https://www.zillow.com/research/data/
57,Nevada,NV,Henderson,1/1/2016," $1,170.82 ",https://www.zillow.com/research/data/
58,California,CA,Stockton,1/1/2016," $1,164.98 ",https://www.zillow.com/research/data/
59,Kentucky,KY,Lexington,1/1/2016, $960.91 ,https://www.zillow.com/research/data/
60,Texas,TX,Corpus Christi,1/1/2016," $1,112.16 ",https://www.zillow.com/research/data/
61,California,CA,Riverside,1/1/2016," $1,560.17 ",https://www.zillow.com/research/data/
62,California,CA,Santa Ana,1/1/2016," $2,154.44 ",https://www.zillow.com/research/data/
63,Florida,FL,Orlando,1/1/2016," $1,295.68 ",https://www.zillow.com/research/data/
64,California,CA,Irvine,1/1/2016," $2,315.21 ",https://www.zillow.com/research/data/
65,Ohio,OH,Cincinnati,1/1/2016, $850.34 ,https://www.zillow.com/research/data/
66,New Jersey,NJ,Newark,1/1/2016," $1,217.08 ",https://www.zillow.com/research/data/
67,Minnesota,MN,Saint Paul,1/1/2016," $1,148.80 ",https://www.zillow.com/research/data/
68,Pennsylvania,PA,Pittsburgh,1/1/2016," $1,074.44 ",https://www.zillow.com/research/data/
69,North Carolina,NC,Greensboro,1/1/2016, $916.70 ,https://www.zillow.com/research/data/
70,Missouri,MO,Saint Louis,1/1/2016, $882.62 ,https://www.zillow.com/research/data/
71,Nebraska,NE,Lincoln,1/1/2016, $906.62 ,https://www.zillow.com/research/data/
72,Texas,TX,Plano,1/1/2016," $1,327.97 ",https://www.zillow.com/research/data/
73,Alaska,AK,Anchorage,1/1/2016," $1,445.31 ",https://www.zillow.com/research/data/
74,North Carolina,NC,Durham,1/1/2016," $1,151.72 ",https://www.zillow.com/research/data/
75,New Jersey,NJ,Jersey City,1/1/2016," $2,417.53 ",https://www.zillow.com/research/data/
1,New York,NY,New York,1/1/2017," $2,891.79 ",https://www.zillow.com/research/data/
2,California,CA,Los Angeles,1/1/2017," $2,357.70 ",https://www.zillow.com/research/data/
3,Illinois,IL,Chicago,1/1/2017," $1,689.94 ",https://www.zillow.com/research/data/
4,Texas,TX,Houston,1/1/2017," $1,317.44 ",https://www.zillow.com/research/data/
5,Arizona,AZ,Phoenix,1/1/2017," $1,095.53 ",https://www.zillow.com/research/data/
6,Pennsylvania,PA,Philadelphia,1/1/2017," $1,394.27 ",https://www.zillow.com/research/data/
7,Texas,TX,San Antonio,1/1/2017," $1,119.39 ",https://www.zillow.com/research/data/
8,California,CA,San Diego,1/1/2017," $2,205.33 ",https://www.zillow.com/research/data/
9,Texas,TX,Dallas,1/1/2017," $1,377.39 ",https://www.zillow.com/research/data/
10,California,CA,San Jose,1/1/2017," $2,738.22 ",https://www.zillow.com/research/data/
11,Texas,TX,Austin,1/1/2017," $1,355.61 ",https://www.zillow.com/research/data/
12,Florida,FL,Jacksonville,1/1/2017," $1,114.94 ",https://www.zillow.com/research/data/
13,Texas,TX,Fort Worth,1/1/2017," $1,236.55 ",https://www.zillow.com/research/data/
14,Ohio,OH,Columbus,1/1/2017," $1,032.19 ",https://www.zillow.com/research/data/
15,Indiana,IN,Indianapolis,1/1/2017, $923.05 ,https://www.zillow.com/research/data/
16,North Carolina,NC,Charlotte,1/1/2017," $1,268.36 ",https://www.zillow.com/research/data/
17,California,CA,San Francisco,1/1/2017," $3,385.51 ",https://www.zillow.com/research/data/
18,Washington,WA,Seattle,1/1/2017," $1,983.88 ",https://www.zillow.com/research/data/
19,Colorado,CO,Denver,1/1/2017," $1,581.58 ",https://www.zillow.com/research/data/
20,Oklahoma,OK,Oklahoma City,1/1/2017, $935.12 ,https://www.zillow.com/research/data/
21,Tennessee,TN,Nashville,1/1/2017," $1,353.92 ",https://www.zillow.com/research/data/
22,Texas,TX,El Paso,1/1/2017," $1,051.61 ",https://www.zillow.com/research/data/
23,District of Columbia,DC,Washington,1/1/2017," $2,211.54 ",https://www.zillow.com/research/data/
24,Massachusetts,MA,Boston,1/1/2017," $2,527.21 ",https://www.zillow.com/research/data/
25,Nevada,NV,Las Vegas,1/1/2017," $1,174.16 ",https://www.zillow.com/research/data/
26,Oregon,OR,Portland,1/1/2017," $1,530.84 ",https://www.zillow.com/research/data/
27,Michigan,MI,Detroit,1/1/2017, $907.79 ,https://www.zillow.com/research/data/
28,Kentucky,KY,Louisville,1/1/2017, $980.47 ,https://www.zillow.com/research/data/
29,Tennessee,TN,Memphis,1/1/2017, $884.24 ,https://www.zillow.com/research/data/
30,Maryland,MD,Baltimore,1/1/2017," $1,348.87 ",https://www.zillow.com/research/data/
31,Wisconsin,WI,Milwaukee,1/1/2017, $991.75 ,https://www.zillow.com/research/data/
32,New Mexico,NM,Albuquerque,1/1/2017," $1,024.98 ",https://www.zillow.com/research/data/
33,California,CA,Fresno,1/1/2017," $1,287.86 ",https://www.zillow.com/research/data/
34,Arizona,AZ,Tucson,1/1/2017, $998.51 ,https://www.zillow.com/research/data/
35,California,CA,Sacramento,1/1/2017," $1,469.76 ",https://www.zillow.com/research/data/
36,Arizona,AZ,Mesa,1/1/2017," $1,043.67 ",https://www.zillow.com/research/data/
37,Missouri,MO,Kansas City,1/1/2017, $942.18 ,https://www.zillow.com/research/data/
38,Georgia,GA,Atlanta,1/1/2017," $1,477.83 ",https://www.zillow.com/research/data/
39,Nebraska,NE,Omaha,1/1/2017, $971.72 ,https://www.zillow.com/research/data/
40,Colorado,CO,Colorado Springs,1/1/2017," $1,283.55 ",https://www.zillow.com/research/data/
41,North Carolina,NC,Raleigh,1/1/2017," $1,216.76 ",https://www.zillow.com/research/data/
42,Virginia,VA,Virginia Beach,1/1/2017," $1,351.34 ",https://www.zillow.com/research/data/
43,California,CA,Long Beach,1/1/2017," $1,692.97 ",https://www.zillow.com/research/data/
44,Florida,FL,Miami,1/1/2017," $2,078.95 ",https://www.zillow.com/research/data/
45,California,CA,Oakland,1/1/2017," $2,576.36 ",https://www.zillow.com/research/data/
46,Minnesota,MN,Minneapolis,1/1/2017," $1,414.24 ",https://www.zillow.com/research/data/
47,Oklahoma,OK,Tulsa,1/1/2017, $893.31 ,https://www.zillow.com/research/data/
48,California,CA,Bakersfield,1/1/2017," $1,297.39 ",https://www.zillow.com/research/data/
49,Kansas,KS,Wichita,1/1/2017, $765.82 ,https://www.zillow.com/research/data/
50,Texas,TX,Arlington,1/1/2017," $1,211.24 ",https://www.zillow.com/research/data/
51,Colorado,CO,Aurora,1/1/2017," $1,405.45 ",https://www.zillow.com/research/data/
52,Florida,FL,Tampa,1/1/2017," $1,354.16 ",https://www.zillow.com/research/data/
53,Louisiana,LA,New Orleans,1/1/2017," $1,377.90 ",https://www.zillow.com/research/data/
54,Ohio,OH,Cleveland,1/1/2017," $1,003.96 ",https://www.zillow.com/research/data/
55,California,CA,Anaheim,1/1/2017," $1,972.02 ",https://www.zillow.com/research/data/
56,Hawaii,HI,Honolulu,1/1/2017," $1,918.13 ",https://www.zillow.com/research/data/
57,Nevada,NV,Henderson,1/1/2017," $1,231.23 ",https://www.zillow.com/research/data/
58,California,CA,Stockton,1/1/2017," $1,282.31 ",https://www.zillow.com/research/data/
59,Kentucky,KY,Lexington,1/1/2017, $992.56 ,https://www.zillow.com/research/data/
60,Texas,TX,Corpus Christi,1/1/2017," $1,135.01 ",https://www.zillow.com/research/data/
61,California,CA,Riverside,1/1/2017," $1,669.72 ",https://www.zillow.com/research/data/
62,California,CA,Santa Ana,1/1/2017," $2,259.15 ",https://www.zillow.com/research/data/
63,Florida,FL,Orlando,1/1/2017," $1,362.56 ",https://www.zillow.com/research/data/
64,California,CA,Irvine,1/1/2017," $2,376.45 ",https://www.zillow.com/research/data/
65,Ohio,OH,Cincinnati,1/1/2017, $902.51 ,https://www.zillow.com/research/data/
66,New Jersey,NJ,Newark,1/1/2017," $1,302.71 ",https://www.zillow.com/research/data/
67,Minnesota,MN,Saint Paul,1/1/2017," $1,209.87 ",https://www.zillow.com/research/data/
68,Pennsylvania,PA,Pittsburgh,1/1/2017," $1,104.47 ",https://www.zillow.com/research/data/
69,North Carolina,NC,Greensboro,1/1/2017, $968.02 ,https://www.zillow.com/research/data/
70,Missouri,MO,Saint Louis,1/1/2017, $915.03 ,https://www.zillow.com/research/data/
71,Nebraska,NE,Lincoln,1/1/2017, $936.31 ,https://www.zillow.com/research/data/
72,Texas,TX,Plano,1/1/2017," $1,366.52 ",https://www.zillow.com/research/data/
73,Alaska,AK,Anchorage,1/1/2017," $1,437.47 ",https://www.zillow.com/research/data/
74,North Carolina,NC,Durham,1/1/2017," $1,204.40 ",https://www.zillow.com/research/data/
75,New Jersey,NJ,Jersey City,1/1/2017," $2,528.99 ",https://www.zillow.com/research/data/
1,New York,NY,New York,1/1/2018," $2,941.31 ",https://www.zillow.com/research/data/
2,California,CA,Los Angeles,1/1/2018," $2,462.93 ",https://www.zillow.com/research/data/
3,Illinois,IL,Chicago,1/1/2018," $1,716.89 ",https://www.zillow.com/research/data/
4,Texas,TX,Houston,1/1/2018," $1,368.99 ",https://www.zillow.com/research/data/
5,Arizona,AZ,Phoenix,1/1/2018," $1,165.28 ",https://www.zillow.com/research/data/
6,Pennsylvania,PA,Philadelphia,1/1/2018," $1,437.68 ",https://www.zillow.com/research/data/
7,Texas,TX,San Antonio,1/1/2018," $1,150.62 ",https://www.zillow.com/research/data/
8,California,CA,San Diego,1/1/2018," $2,315.11 ",https://www.zillow.com/research/data/
9,Texas,TX,Dallas,1/1/2018," $1,407.82 ",https://www.zillow.com/research/data/
10,California,CA,San Jose,1/1/2018," $2,859.37 ",https://www.zillow.com/research/data/
11,Texas,TX,Austin,1/1/2018," $1,414.22 ",https://www.zillow.com/research/data/
12,Florida,FL,Jacksonville,1/1/2018," $1,181.16 ",https://www.zillow.com/research/data/
13,Texas,TX,Fort Worth,1/1/2018," $1,299.42 ",https://www.zillow.com/research/data/
14,Ohio,OH,Columbus,1/1/2018," $1,088.82 ",https://www.zillow.com/research/data/
15,Indiana,IN,Indianapolis,1/1/2018, $964.84 ,https://www.zillow.com/research/data/
16,North Carolina,NC,Charlotte,1/1/2018," $1,325.89 ",https://www.zillow.com/research/data/
17,California,CA,San Francisco,1/1/2018," $3,464.51 ",https://www.zillow.com/research/data/
18,Washington,WA,Seattle,1/1/2018," $2,014.98 ",https://www.zillow.com/research/data/
19,Colorado,CO,Denver,1/1/2018," $1,647.58 ",https://www.zillow.com/research/data/
20,Oklahoma,OK,Oklahoma City,1/1/2018, $967.38 ,https://www.zillow.com/research/data/
21,Tennessee,TN,Nashville,1/1/2018," $1,387.25 ",https://www.zillow.com/research/data/
22,Texas,TX,El Paso,1/1/2018," $1,067.91 ",https://www.zillow.com/research/data/
23,District of Columbia,DC,Washington,1/1/2018," $2,253.76 ",https://www.zillow.com/research/data/
24,Massachusetts,MA,Boston,1/1/2018," $2,582.13 ",https://www.zillow.com/research/data/
25,Nevada,NV,Las Vegas,1/1/2018," $1,255.29 ",https://www.zillow.com/research/data/
26,Oregon,OR,Portland,1/1/2018," $1,571.10 ",https://www.zillow.com/research/data/
27,Michigan,MI,Detroit,1/1/2018, $953.77 ,https://www.zillow.com/research/data/
28,Kentucky,KY,Louisville,1/1/2018," $1,009.94 ",https://www.zillow.com/research/data/
29,Tennessee,TN,Memphis,1/1/2018, $921.45 ,https://www.zillow.com/research/data/
30,Maryland,MD,Baltimore,1/1/2018," $1,358.92 ",https://www.zillow.com/research/data/
31,Wisconsin,WI,Milwaukee,1/1/2018," $1,015.96 ",https://www.zillow.com/research/data/
32,New Mexico,NM,Albuquerque,1/1/2018," $1,067.56 ",https://www.zillow.com/research/data/
33,California,CA,Fresno,1/1/2018," $1,360.42 ",https://www.zillow.com/research/data/
34,Arizona,AZ,Tucson,1/1/2018," $1,054.40 ",https://www.zillow.com/research/data/
35,California,CA,Sacramento,1/1/2018," $1,580.10 ",https://www.zillow.com/research/data/
36,Arizona,AZ,Mesa,1/1/2018," $1,126.95 ",https://www.zillow.com/research/data/
37,Missouri,MO,Kansas City,1/1/2018, $978.79 ,https://www.zillow.com/research/data/
38,Georgia,GA,Atlanta,1/1/2018," $1,556.62 ",https://www.zillow.com/research/data/
